@id,@lon,@lat,name
1001767238,20.8988067,41.7965974,
1775577608,21.7249651,42.1297332,
3637336299,21.3925657,41.9983592,
3637336300,21.3922143,41.9987363,
3637336406,21.3925502,41.9982434,
3637336408,21.3925085,41.9982932,
3637336409,21.3925179,41.9983628,
3637336601,21.3924992,41.9982236,
3637336602,21.3920166,41.9988164,
3637336898,21.3925023,41.9982469,
3637336899,21.3925564,41.9982896,
3637336900,21.3925626,41.9983361,
3637336902,21.3922109,41.9986602,
3637336903,21.3921861,41.9986801,
3637337704,21.3925148,41.9983397,
3637337996,21.3925471,41.9982200,
3637337997,21.3925116,41.9983163,
3637337999,21.3921370,41.9987196,
3637338000,21.3921654,41.9987756,
3637338308,21.3922390,41.9987164,
3637338309,21.3921399,41.9987961,
3637338396,21.3922638,41.9986965,
3637338397,21.3921164,41.9988150,
3637338602,21.3925533,41.9982668,
3637338603,21.3925055,41.9982703,
3637338607,21.3921899,41.9987559,
3637338608,21.3920870,41.9987598,
3637338609,21.3920635,41.9987787,
3637338610,21.3920398,41.9987978,
3637338612,21.3920694,41.9988528,
3637338798,21.3920927,41.9988341,
3637342799,21.3925595,41.9983128,
3637342800,21.3922356,41.9986403,
3637342801,21.3922885,41.9986766,
3637342802,21.3921125,41.9987393,
3637352493,21.3921614,41.9986999,
3650810436,21.4028856,42.0090462,
3650810531,21.4028966,42.0091738,
3650810637,21.4028893,42.0090898,
3650852026,21.4030126,42.0089979,
3650852027,21.4028819,42.0090042,
3650852028,21.4028930,42.0091319,
3650852030,21.4030273,42.0091676,
3650852127,21.4030163,42.0090400,
3650852128,21.4029002,42.0092159,
3650852129,21.4029039,42.0092579,
3650902529,21.4030237,42.0091257,
3650903726,21.4030201,42.0090836,
3650903830,21.4030346,42.0092517,
3650904025,21.4030310,42.0092096,
4005785912,21.7249847,42.1294639,
4005785913,21.7248694,42.1295713,
4005785914,21.7250303,42.1296777,
4005785915,21.7248935,42.1297941,
4005785916,21.7246843,42.1296578,
4005785917,21.7249431,42.1294390,
4433162361,22.1759054,41.7551851,
4433162362,22.1761311,41.7550157,
4433162363,22.1755269,41.7545679,
4433162364,22.1753012,41.7547374,
4433944818,22.1817630,41.7482755,
4433944819,22.1818479,41.7481891,
4433944820,22.1823128,41.7484212,
4433944821,22.1822174,41.7484998,
4433960969,22.1857939,41.7473950,
4433960970,22.1857643,41.7475434,
4433960971,22.1858199,41.7472643,
4433960972,22.1863624,41.7473245,
4433960973,22.1863069,41.7476035,
4433969771,22.1757984,41.7560177,
4433969772,22.1760692,41.7558080,
4433969773,22.1757772,41.7555982,
4433969774,22.1755064,41.7558079,
4433988149,22.1609243,41.7608579,
4433988150,22.1611321,41.7608161,
4433988151,22.1610807,41.7606611,
4433988152,22.1612628,41.7606175,
4433988153,22.1612161,41.7604991,
4433988154,22.1608636,41.7605618,
5761413842,20.9122166,41.7896811,
5761413843,20.9122688,41.7894944,
5761413844,20.9125166,41.7895080,
5761413845,20.9124827,41.7896092,
5761413846,20.9127254,41.7894944,
5761413847,20.9127958,41.7892804,
5761413848,20.9129732,41.7893349,
5761413849,20.9129132,41.7894438,
5761413850,20.9131636,41.7893330,
5761413851,20.9132941,41.7890237,
5761413852,20.9134897,41.7890665,
5761413853,20.9133828,41.7892902,
5761413854,20.9128295,41.7894664,
5761413857,20.9124415,41.7896203,
5761413863,20.9140533,41.7889945,
5761413864,20.9144133,41.7890742,
5761413865,20.9146403,41.7890392,
5761413866,20.9146533,41.7889556,
5761413867,20.9141211,41.7888467,
5761413872,20.8988785,41.7968201,
5761413873,20.8987327,41.7967185,
5761413874,20.8989933,41.7967147,
5761413877,20.9002446,41.7939370,
5761413878,20.9004505,41.7939452,
5761413879,20.9004632,41.7937516,
5761413880,20.9002494,41.7937551,
6352075472,22.1896910,41.7360218,
6352075473,22.1897510,41.7360141,
6352075474,22.1897555,41.7360337,
6352075475,22.1896955,41.7360414,
6352075476,22.1897644,41.7360112,
6352075477,22.1898244,41.7360035,
6352075478,22.1898290,41.7360232,
6352075479,22.1897690,41.7360309,
6352075480,22.1898362,41.7360015,
6352075481,22.1898962,41.7359938,
6352075482,22.1899007,41.7360134,
6352075483,22.1898407,41.7360211,
6352075484,22.1896223,41.7360323,
6352077485,22.1896821,41.7360240,
6352077486,22.1896870,41.7360436,
6352077487,22.1896272,41.7360520,
6352077488,22.1895485,41.7360403,
6352077489,22.1896091,41.7360356,
6352077490,22.1896118,41.7360555,
6352077491,22.1895512,41.7360601,
6352077492,22.1893279,41.7360433,
6352077493,22.1893888,41.7360428,
6352077494,22.1893890,41.7360628,
6352077495,22.1893281,41.7360632,
6352077496,22.1894721,41.7360425,
6352077497,22.1895330,41.7360420,
6352077498,22.1895333,41.7360620,
6352077499,22.1894724,41.7360624,
6352077500,22.1893977,41.7360450,
6352077501,22.1894586,41.7360445,
6352077502,22.1894588,41.7360645,
6352077503,22.1893979,41.7360649,
6352077504,22.1892562,41.7360408,
6352077505,22.1893169,41.7360448,
6352077506,22.1893146,41.7360646,
6352077507,22.1892539,41.7360607,
6352077508,22.1891818,41.7360343,
6352077509,22.1892425,41.7360383,
6352077510,22.1892402,41.7360581,
6352077511,22.1891795,41.7360542,
6352077512,22.1891047,41.7360278,
6352077513,22.1891654,41.7360318,
6352077514,22.1891631,41.7360516,
6352077515,22.1891024,41.7360477,
6352077516,22.1890349,41.7360213,
6352077517,22.1890956,41.7360252,
6352077518,22.1890933,41.7360451,
6352077519,22.1890326,41.7360412,
6352077520,22.1889659,41.7360133,
6352077521,22.1890265,41.7360172,
6352077522,22.1890242,41.7360371,
6352077523,22.1889636,41.7360332,
6352077524,22.1888899,41.7359962,
6352077525,22.1889497,41.7360047,
6352077526,22.1889447,41.7360242,
6352077527,22.1888849,41.7360158,
6352077528,22.1888275,41.7359847,
6352077529,22.1888873,41.7359931,
6352077530,22.1888823,41.7360127,
6352077531,22.1888225,41.7360043,
6352077532,22.1887598,41.7359732,
6352077533,22.1888196,41.7359816,
6352077534,22.1888146,41.7360012,
6352077535,22.1887548,41.7359927,
6352077536,22.1899024,41.7359936,
6352077537,22.1899624,41.7359859,
6352077538,22.1899669,41.7360056,
6352077539,22.1899069,41.7360133,
6352077540,22.1899678,41.7359843,
6352077541,22.1900278,41.7359766,
6352077542,22.1900324,41.7359963,
6352077543,22.1899724,41.7360040,
6352077544,22.1900386,41.7359742,
6352077545,22.1900986,41.7359665,
6352077546,22.1901032,41.7359861,
6352077547,22.1900431,41.7359939,
6352077548,22.1901234,41.7359610,
6352077549,22.1901834,41.7359533,
6352077550,22.1901879,41.7359730,
6352077551,22.1901279,41.7359807,
6352077552,22.1903017,41.7359336,
6352077553,22.1903617,41.7359259,
6352077554,22.1903662,41.7359456,
6352077555,22.1903062,41.7359533,
6352077556,22.1903868,41.7359244,
6352077557,22.1904477,41.7359253,
6352077558,22.1904472,41.7359453,
6352077559,22.1903863,41.7359444,
6352077560,22.1904618,41.7359228,
6352077561,22.1905227,41.7359237,
6352077562,22.1905222,41.7359437,
6352077563,22.1904613,41.7359428,
6352077565,22.1905316,41.7359205,
6352077566,22.1905924,41.7359213,
6352077567,22.1905919,41.7359413,
6352077568,22.1905310,41.7359404,
6352077569,22.1906091,41.7359202,
6352077570,22.1906687,41.7359292,
6352077571,22.1906635,41.7359487,
6352077572,22.1906038,41.7359397,
6352077573,22.1906782,41.7359309,
6352077574,22.1907379,41.7359399,
6352077575,22.1907326,41.7359594,
6352077576,22.1906730,41.7359505,
6352077577,22.1907464,41.7359436,
6352077578,22.1908061,41.7359526,
6352077579,22.1908008,41.7359722,
6352077580,22.1907411,41.7359632,
6352077581,22.1908166,41.7359571,
6352077582,22.1908763,41.7359661,
6352077583,22.1908710,41.7359857,
6352077584,22.1908113,41.7359767,
6352077685,22.1908920,41.7359691,
6352077686,22.1909468,41.7359891,
6352077687,22.1909350,41.7360070,
6352077688,22.1908803,41.7359871,
6352077689,22.1909618,41.7359930,
6352077690,22.1910165,41.7360129,
6352077691,22.1910048,41.7360308,
6352077692,22.1909500,41.7360109,
6352077693,22.1910235,41.7360156,
6352077694,22.1910782,41.7360355,
6352077695,22.1910665,41.7360535,
6352077696,22.1910118,41.7360335,
6352077697,22.1910906,41.7360386,
6352077698,22.1911453,41.7360586,
6352077699,22.1911335,41.7360765,
6352077700,22.1910788,41.7360566,
6352077701,22.1911619,41.7360629,
6352077702,22.1912166,41.7360828,
6352077703,22.1912049,41.7361007,
6352077704,22.1911502,41.7360808,
6352077705,22.1912215,41.7360843,
6352077706,22.1912762,41.7361043,
6352077707,22.1912645,41.7361222,
6352077708,22.1912098,41.7361022,
6352077709,22.1912859,41.7361081,
6352077710,22.1913406,41.7361281,
6352077711,22.1913289,41.7361460,
6352077712,22.1912742,41.7361261,
6352077713,22.1914131,41.7361574,
6352077714,22.1914678,41.7361773,
6352077715,22.1914561,41.7361952,
6352077716,22.1914014,41.7361753,
6352077717,22.1914775,41.7361816,
6352077718,22.1915322,41.7362016,
6352077719,22.1915205,41.7362195,
6352077720,22.1914658,41.7361995,
6352077721,22.1915525,41.7362078,
6352077722,22.1916072,41.7362278,
6352077723,22.1915955,41.7362457,
6352077724,22.1915408,41.7362257,
6352077725,22.1916175,41.7362320,
6352077726,22.1916722,41.7362520,
6352077727,22.1916604,41.7362699,
6352077728,22.1916057,41.7362500,
6352077729,22.1916803,41.7362547,
6352077730,22.1917350,41.7362746,
6352077731,22.1917232,41.7362926,
6352077732,22.1916685,41.7362726,
6352077733,22.1917425,41.7362753,
6352077734,22.1917972,41.7362953,
6352077735,22.1917855,41.7363132,
6352077736,22.1917308,41.7362933,
6352077737,22.1918064,41.7362988,
6352077738,22.1918611,41.7363187,
6352077739,22.1918494,41.7363366,
6352077740,22.1917947,41.7363167,
6352077741,22.1918697,41.7363234,
6352077742,22.1919244,41.7363433,
6352077743,22.1919127,41.7363613,
6352077744,22.1918580,41.7363413,
6352077745,22.1922966,41.7364653,
6352077746,22.1923536,41.7364814,
6352077747,22.1923441,41.7365000,
6352077748,22.1922871,41.7364839,
6352077749,22.1923684,41.7364867,
6352077750,22.1924254,41.7365028,
6352077751,22.1924159,41.7365215,
6352077752,22.1923590,41.7365054,
6352077753,22.1924453,41.7365050,
6352077754,22.1925022,41.7365211,
6352077755,22.1924928,41.7365397,
6352077756,22.1924358,41.7365237,
6352077757,22.1925193,41.7365231,
6352077758,22.1925763,41.7365392,
6352077759,22.1925668,41.7365578,
6352077760,22.1925099,41.7365417,
6352077761,22.1925856,41.7365391,
6352077762,22.1926461,41.7365442,
6352077763,22.1926431,41.7365640,
6352077764,22.1925826,41.7365589,
6352077765,22.1927313,41.7365585,
6352077766,22.1927912,41.7365666,
6352077767,22.1927864,41.7365862,
6352077768,22.1927265,41.7365781,
6352077769,22.1928039,41.7365686,
6352077770,22.1928638,41.7365767,
6352077771,22.1928591,41.7365963,
6352077772,22.1927992,41.7365882,
6352077773,22.1928825,41.7365787,
6352077774,22.1929424,41.7365868,
6352077775,22.1929376,41.7366064,
6352077776,22.1928777,41.7365983,
6352077777,22.1929492,41.7365900,
6352077778,22.1930092,41.7365981,
6352077779,22.1930044,41.7366177,
6352077780,22.1929445,41.7366096,
6352077781,22.1930244,41.7366026,
6352077782,22.1930843,41.7366107,
6352077783,22.1930796,41.7366304,
6352077784,22.1930197,41.7366222,
6352077885,22.1930946,41.7366133,
6352077886,22.1931545,41.7366215,
6352077887,22.1931497,41.7366411,
6352077888,22.1930898,41.7366329,
6352077889,22.1931621,41.7366240,
6352077890,22.1932221,41.7366322,
6352077891,22.1932173,41.7366518,
6352077892,22.1931574,41.7366437,
6352077893,22.1932365,41.7366348,
6352077894,22.1932964,41.7366429,
6352077895,22.1932916,41.7366625,
6352077896,22.1932317,41.7366544,
6352077897,22.1933024,41.7366461,
6352077898,22.1933623,41.7366542,
6352077899,22.1933575,41.7366739,
6352077900,22.1932976,41.7366657,
6352077901,22.1933657,41.7366549,
6352077902,22.1934235,41.7366637,
6352077903,22.1934209,41.7366827,
6352077904,22.1933610,41.7366746,
6352077905,22.1941829,41.7367819,
6352077906,22.1942385,41.7368005,
6352077907,22.1942275,41.7368187,
6352077908,22.1941720,41.7368001,
6352077909,22.1942500,41.7368059,
6352077910,22.1943055,41.7368245,
6352077911,22.1942946,41.7368427,
6352077912,22.1942390,41.7368241,
6352077914,22.1943170,41.7368274,
6352077915,22.1943726,41.7368460,
6352077916,22.1943616,41.7368642,
6352077917,22.1943061,41.7368456,
6352077918,22.1943854,41.7368499,
6352077919,22.1944410,41.7368685,
6352077920,22.1944300,41.7368867,
6352077921,22.1943745,41.7368681,
6352077922,22.1944491,41.7368724,
6352077923,22.1945047,41.7368911,
6352077924,22.1944937,41.7369093,
6352077925,22.1944382,41.7368906,
6352077926,22.1945176,41.7368966,
6352077927,22.1945709,41.7369186,
6352077928,22.1945580,41.7369361,
6352077929,22.1945047,41.7369141,
6352077930,22.1945766,41.7369212,
6352077931,22.1946299,41.7369431,
6352077932,22.1946170,41.7369606,
6352077933,22.1945637,41.7369386,
6352077934,22.1946383,41.7369467,
6352077935,22.1946916,41.7369687,
6352077936,22.1946787,41.7369861,
6352077937,22.1946254,41.7369641,
6352077938,22.1946967,41.7369717,
6352077939,22.1947500,41.7369937,
6352077940,22.1947370,41.7370111,
6352077941,22.1946837,41.7369892,
6352077942,22.1947564,41.7370002,
6352077943,22.1948096,41.7370222,
6352077944,22.1947967,41.7370397,
6352077945,22.1947434,41.7370177,
6352077946,22.1948251,41.7370289,
6352077947,22.1948705,41.7370592,
6352077948,22.1948527,41.7370740,
6352077949,22.1948073,41.7370437,
6352077950,22.1948748,41.7370629,
6352077951,22.1949201,41.7370932,
6352077952,22.1949023,41.7371081,
6352077953,22.1948569,41.7370778,
6352077954,22.1949250,41.7370974,
6352077955,22.1949704,41.7371277,
6352077956,22.1949526,41.7371426,
6352077957,22.1949072,41.7371123,
6352077958,22.1949753,41.7371310,
6352077959,22.1950207,41.7371613,
6352077960,22.1950029,41.7371761,
6352077961,22.1949575,41.7371458,
6352077962,22.1950263,41.7371650,
6352077963,22.1950717,41.7371953,
6352077964,22.1950538,41.7372101,
6352077965,22.1950085,41.7371798,
6352077966,22.1950766,41.7371985,
6352077967,22.1951220,41.7372288,
6352077968,22.1951041,41.7372437,
6352077969,22.1950588,41.7372134,
6352077970,22.1951269,41.7372310,
6352077971,22.1951722,41.7372613,
6352077972,22.1951544,41.7372762,
6352077973,22.1951090,41.7372459,
6352077974,22.1955827,41.7375083,
6352077975,22.1956280,41.7375386,
6352077976,22.1956102,41.7375535,
6352077977,22.1955648,41.7375232,
6352077978,22.1956336,41.7375419,
6352077979,22.1956790,41.7375722,
6352077980,22.1956612,41.7375870,
6352077981,22.1956158,41.7375567,
6352077982,22.1956853,41.7375759,
6352077983,22.1957306,41.7376062,
6352077984,22.1957128,41.7376211,
6352078085,22.1956674,41.7375907,
6352078086,22.1957356,41.7376082,
6352078087,22.1957809,41.7376385,
6352078088,22.1957631,41.7376534,
6352078089,22.1957177,41.7376231,
6352078090,22.1957866,41.7376415,
6352078091,22.1958342,41.7376699,
6352078092,22.1958175,41.7376855,
6352078093,22.1957700,41.7376571,
6352078094,22.1958399,41.7376737,
6352078095,22.1958874,41.7377021,
6352078096,22.1958708,41.7377176,
6352078097,22.1958232,41.7376893,
6352078098,22.1958952,41.7377063,
6352078099,22.1959428,41.7377346,
6352078100,22.1959261,41.7377502,
6352078101,22.1958785,41.7377219,
6352078102,22.1959522,41.7377408,
6352078103,22.1959997,41.7377692,
6352078104,22.1959831,41.7377848,
6352078105,22.1959355,41.7377564,
6352078106,22.1960048,41.7377730,
6352078107,22.1960524,41.7378013,
6352078108,22.1960358,41.7378169,
6352078109,22.1959882,41.7377886,
6352078110,22.1960639,41.7378075,
6352078111,22.1961115,41.7378359,
6352078112,22.1960948,41.7378515,
6352078113,22.1960472,41.7378231,
6352078114,22.1961650,41.7378715,
6352078115,22.1962126,41.7378998,
6352078116,22.1961959,41.7379154,
6352078117,22.1961484,41.7378871,
6352078118,22.1962151,41.7379029,
6352078119,22.1962627,41.7379312,
6352078120,22.1962460,41.7379468,
6352078121,22.1961984,41.7379184,
6352078122,22.1962656,41.7379342,
6352078123,22.1963132,41.7379626,
6352078124,22.1962965,41.7379782,
6352078125,22.1962490,41.7379498,
6352078126,22.1963242,41.7379680,
6352078127,22.1963718,41.7379963,
6352078128,22.1963551,41.7380119,
6352078129,22.1963075,41.7379836,
6352078130,22.1963782,41.7380032,
6352078131,22.1964335,41.7380221,
6352078132,22.1964224,41.7380403,
6352078133,22.1963671,41.7380213,
6352078134,22.1964426,41.7380246,
6352078135,22.1964979,41.7380436,
6352078136,22.1964868,41.7380617,
6352078137,22.1964315,41.7380428,
6352078138,22.1965043,41.7380465,
6352078139,22.1965597,41.7380654,
6352078140,22.1965485,41.7380835,
6352078141,22.1964932,41.7380646,
6352078142,22.1965647,41.7380708,
6352078143,22.1966236,41.7380820,
6352078144,22.1966170,41.7381014,
6352078145,22.1965580,41.7380901,
6352078146,22.1966306,41.7380843,
6352078147,22.1966896,41.7380955,
6352078148,22.1966830,41.7381149,
6352078149,22.1966240,41.7381036,
6352078150,22.1967014,41.7380982,
6352078151,22.1967604,41.7381094,
6352078152,22.1967538,41.7381288,
6352078153,22.1966948,41.7381175,
6352078154,22.1967658,41.7381101,
6352078155,22.1968248,41.7381214,
6352078156,22.1968182,41.7381407,
6352078157,22.1967592,41.7381294,
6352089499,22.1972003,41.7381676,
6352089500,22.1972610,41.7381717,
6352089501,22.1972586,41.7381916,
6352089502,22.1971979,41.7381874,
6352089503,22.1972711,41.7381735,
6352089504,22.1973318,41.7381777,
6352089505,22.1973294,41.7381975,
6352089506,22.1972687,41.7381934,
6352089507,22.1973462,41.7381803,
6352089508,22.1974068,41.7381844,
6352089509,22.1974044,41.7382043,
6352089510,22.1973438,41.7382001,
6352089511,22.1974191,41.7381851,
6352089512,22.1974797,41.7381892,
6352089513,22.1974773,41.7382090,
6352089514,22.1974167,41.7382049,
6352089515,22.1974925,41.7381932,
6352089516,22.1975515,41.7381817,
6352089517,22.1975582,41.7382009,
6352089518,22.1974993,41.7382124,
6352089519,22.1975569,41.7381816,
6352089520,22.1976159,41.7381701,
6352089521,22.1976226,41.7381894,
6352089522,22.1975637,41.7382009,
6352089523,22.1976218,41.7381689,
6352089524,22.1976808,41.7381574,
6352089525,22.1976876,41.7381767,
6352089526,22.1976286,41.7381882,
6352089527,22.1976868,41.7381558,
6352089528,22.1977457,41.7381443,
6352089529,22.1977525,41.7381636,
6352089530,22.1976936,41.7381751,
6352089531,22.1977538,41.7381411,
6352089532,22.1978128,41.7381296,
6352089533,22.1978196,41.7381489,
6352089534,22.1977606,41.7381604,
6352089535,22.1978195,41.7381292,
6352089536,22.1978736,41.7381083,
6352089537,22.1978859,41.7381259,
6352089538,22.1978318,41.7381468,
6352089539,22.1978802,41.7381065,
6352089540,22.1979343,41.7380856,
6352089541,22.1979466,41.7381033,
6352089542,22.1978925,41.7381242,
6352089543,22.1979478,41.7380815,
6352089544,22.1980018,41.7380606,
6352089545,22.1980142,41.7380783,
