@id,@lon,@lat,name
6352089546,22.1979601,41.7380992,
6352089547,22.1980100,41.7380557,
6352089548,22.1980641,41.7380348,
6352089549,22.1980764,41.7380525,
6352089550,22.1980223,41.7380734,
6352089551,22.1980728,41.7380293,
6352089552,22.1981231,41.7380036,
6352089553,22.1981382,41.7380200,
6352089554,22.1980879,41.7380457,
6352089555,22.1981319,41.7379999,
6352089556,22.1981821,41.7379742,
6352089557,22.1981973,41.7379907,
6352089558,22.1981470,41.7380164,
6352089559,22.1981883,41.7379717,
6352089560,22.1982385,41.7379460,
6352089561,22.1982537,41.7379625,
6352089562,22.1982034,41.7379882,
6352089563,22.1982527,41.7379408,
6352089564,22.1983029,41.7379151,
6352089565,22.1983181,41.7379315,
6352089566,22.1982678,41.7379572,
6352089567,22.1983118,41.7379110,
6352089568,22.1983620,41.7378853,
6352089569,22.1983771,41.7379017,
6352089570,22.1983269,41.7379274,
6352089571,22.1983703,41.7378836,
6352089572,22.1984206,41.7378579,
6352089573,22.1984357,41.7378743,
6352089574,22.1983854,41.7379000,
6352089575,22.1984991,41.7378284,
6352089576,22.1985494,41.7378027,
6352089577,22.1985645,41.7378191,
6352089578,22.1985142,41.7378448,
6352089579,22.1985534,41.7378026,
6352089580,22.1986036,41.7377769,
6352089581,22.1986188,41.7377933,
6352089582,22.1985685,41.7378190,
6352089583,22.1986093,41.7377756,
6352089584,22.1986595,41.7377499,
6352089585,22.1986747,41.7377663,
6352089586,22.1986244,41.7377920,
6352089587,22.1986662,41.7377466,
6352089588,22.1987165,41.7377209,
6352089589,22.1987316,41.7377373,
6352089590,22.1986814,41.7377630,
6352089591,22.1987227,41.7377184,
6352089592,22.1987729,41.7376927,
6352089593,22.1987880,41.7377091,
6352089594,22.1987378,41.7377348,
6352089595,22.1987791,41.7376914,
6352089596,22.1988293,41.7376657,
6352089597,22.1988444,41.7376821,
6352089598,22.1987942,41.7377078,
6352089599,22.1988350,41.7376652,
6352089600,22.1988852,41.7376395,
6352089601,22.1989003,41.7376559,
6352089602,22.1988501,41.7376816,
6352089603,22.1988904,41.7376378,
6352089604,22.1989437,41.7376158,
6352089605,22.1989566,41.7376332,
6352089606,22.1989033,41.7376552,
6352089607,22.1989500,41.7376155,
6352089608,22.1990033,41.7375935,
6352089609,22.1990163,41.7376110,
6352089610,22.1989629,41.7376329,
6352089611,22.1990085,41.7375913,
6352089612,22.1990619,41.7375693,
6352089613,22.1990748,41.7375867,
6352089614,22.1990215,41.7376087,
6352089615,22.1990660,41.7375675,
6352089616,22.1991193,41.7375455,
6352089617,22.1991323,41.7375629,
6352089618,22.1990790,41.7375849,
6352089619,22.1991267,41.7375409,
6352089620,22.1991800,41.7375189,
6352089621,22.1991929,41.7375363,
6352089622,22.1991396,41.7375583,
6352089623,22.1991895,41.7375131,
6352089624,22.1992428,41.7374911,
6352089625,22.1992558,41.7375085,
6352089626,22.1992024,41.7375305,
6352089627,22.1992603,41.7374821,
6352089628,22.1993136,41.7374601,
6352089629,22.1993265,41.7374775,
6352089630,22.1992732,41.7374995,
6352089631,22.1993214,41.7374572,
6352089632,22.1993714,41.7374313,
6352089633,22.1993867,41.7374476,
6352089634,22.1993367,41.7374736,
6352089635,22.1993805,41.7374270,
6352089636,22.1994305,41.7374011,
6352089637,22.1994458,41.7374174,
6352089638,22.1993958,41.7374434,
6352089639,22.1994428,41.7373992,
6352089640,22.1994928,41.7373733,
6352089641,22.1995081,41.7373896,
6352089642,22.1994581,41.7374156,
6352089643,22.1995067,41.7373695,
6352089644,22.1995566,41.7373435,
6352089645,22.1995719,41.7373598,
6352089646,22.1995219,41.7373858,
6352089647,22.1995700,41.7373413,
6352089648,22.1996200,41.7373153,
6352089649,22.1996353,41.7373316,
6352089650,22.1995853,41.7373576,
6352089651,22.1996269,41.7373139,
6352089652,22.1996769,41.7372879,
6352089653,22.1996922,41.7373042,
6352089654,22.1996422,41.7373302,
6352089655,22.1996839,41.7372853,
6352089656,22.1997339,41.7372593,
6352089657,22.1997492,41.7372756,
6352089658,22.1996992,41.7373016,
6352089659,22.1997403,41.7372575,
6352089660,22.1997903,41.7372315,
6352089661,22.1998056,41.7372478,
6352089662,22.1997556,41.7372738,
6352089663,22.1998015,41.7372277,
6352089664,22.1998515,41.7372017,
6352089665,22.1998668,41.7372180,
6352089666,22.1998168,41.7372440,
6352089667,22.1998643,41.7371999,
6352089668,22.1999143,41.7371739,
6352089669,22.1999296,41.7371902,
6352089670,22.1998796,41.7372162,
6352089671,22.1999191,41.7371737,
6352089672,22.1999691,41.7371477,
6352089673,22.1999844,41.7371640,
6352089674,22.1999344,41.7371900,
6352089675,22.1999824,41.7371461,
6352089676,22.2000378,41.7371274,
6352089677,22.2000489,41.7371455,
6352089678,22.1999934,41.7371643,
6352089679,22.2000478,41.7371239,
6352089680,22.2001033,41.7371051,
6352089681,22.2001144,41.7371232,
6352089682,22.2000589,41.7371420,
6352089683,22.2001111,41.7371040,
6352089684,22.2001619,41.7370789,
6352089685,22.2001767,41.7370955,
6352089686,22.2001259,41.7371206,
6352089687,22.2001665,41.7370770,
6352089688,22.2002173,41.7370519,
6352089689,22.2002320,41.7370685,
6352089690,22.2001812,41.7370936,
6352089691,22.2002223,41.7370488,
6352089692,22.2002731,41.7370237,
6352089693,22.2002879,41.7370403,
6352089694,22.2002371,41.7370654,
6352089695,22.2002777,41.7370206,
6352089696,22.2003285,41.7369955,
6352089697,22.2003433,41.7370121,
6352089698,22.2002925,41.7370372,
6352089699,22.2003304,41.7369928,
6352089700,22.2003812,41.7369677,
6352089701,22.2003959,41.7369843,
6352089702,22.2003452,41.7370094,
6352089703,22.2003836,41.7369642,
6352089704,22.2004344,41.7369391,
6352089705,22.2004492,41.7369557,
6352089706,22.2003984,41.7369808,
6352089707,22.2004379,41.7369364,
6352089708,22.2004887,41.7369113,
6352089709,22.2005035,41.7369279,
6352089710,22.2004527,41.7369530,
6352089711,22.2004927,41.7369090,
6352089712,22.2005435,41.7368839,
6352089713,22.2005583,41.7369005,
6352089714,22.2005075,41.7369256,
6352089715,22.2005491,41.7368812,
6352089716,22.2005999,41.7368561,
6352089717,22.2006147,41.7368727,
6352089718,22.2005639,41.7368978,
6352089719,22.2006055,41.7368526,
6352089720,22.2006563,41.7368275,
6352089721,22.2006711,41.7368441,
6352089722,22.2006203,41.7368692,
6352089723,22.2006598,41.7368252,
6352089724,22.2007106,41.7368001,
6352089725,22.2007254,41.7368167,
6352089726,22.2006746,41.7368418,
6352089727,22.2007157,41.7367970,
6352089728,22.2007665,41.7367719,
6352089729,22.2007813,41.7367885,
6352089730,22.2007305,41.7368136,
6352111946,22.2020022,41.7384167,
6352111947,22.2020631,41.7384146,
6352111948,22.2020644,41.7384345,
6352111949,22.2020035,41.7384365,
6352111950,22.2020740,41.7384142,
6352111951,22.2021349,41.7384121,
6352111952,22.2021362,41.7384320,
6352111953,22.2020753,41.7384340,
6352111954,22.2018700,41.7384152,
6352111955,22.2019310,41.7384151,
6352111956,22.2019311,41.7384350,
6352111957,22.2018701,41.7384351,
6352111958,22.2018016,41.7384152,
6352111959,22.2018626,41.7384151,
6352111960,22.2018627,41.7384350,
6352111961,22.2018018,41.7384351,
6352111962,22.2017346,41.7384167,
6352111963,22.2017955,41.7384166,
6352111964,22.2017956,41.7384365,
6352111965,22.2017347,41.7384366,
6352111966,22.2016695,41.7384172,
6352111967,22.2017305,41.7384171,
6352111968,22.2017306,41.7384370,
6352111969,22.2016697,41.7384371,
6352111970,22.2016018,41.7384182,
6352111971,22.2016627,41.7384181,
6352111972,22.2016629,41.7384380,
6352111973,22.2016019,41.7384381,
6352111974,22.2015334,41.7384202,
6352111975,22.2015943,41.7384201,
6352111976,22.2015945,41.7384400,
6352111977,22.2015335,41.7384401,
6352113198,22.1964640,41.7383714,
6352113199,22.1965179,41.7383924,
6352113200,22.1965055,41.7384101,
6352113201,22.1964516,41.7383890,
6352113202,22.1963996,41.7383468,
6352113203,22.1964535,41.7383679,
6352113204,22.1964411,41.7383856,
6352113205,22.1963872,41.7383645,
6352113206,22.1963319,41.7383233,
6352113207,22.1963858,41.7383444,
6352113208,22.1963734,41.7383621,
6352113209,22.1963195,41.7383410,
6352113210,22.1962668,41.7383003,
6352113211,22.1963208,41.7383214,
6352113212,22.1963083,41.7383391,
6352113213,22.1962544,41.7383179,
6352113214,22.1962045,41.7382753,
6352113215,22.1962584,41.7382963,
6352113216,22.1962460,41.7383141,
6352113217,22.1961921,41.7382929,
6352113218,22.1961406,41.7382445,
6352113219,22.1961892,41.7382719,
6352113220,22.1961730,41.7382879,
6352113221,22.1961245,41.7382603,
6352113222,22.1960823,41.7382144,
6352113223,22.1961308,41.7382419,
6352113224,22.1961146,41.7382578,
6352113225,22.1960662,41.7382303,
6352113226,22.1960213,41.7381789,
6352113227,22.1960698,41.7382064,
6352113228,22.1960536,41.7382223,
6352113229,22.1960051,41.7381948,
6352113230,22.1958682,41.7380917,
6352113231,22.1959144,41.7381212,
6352113232,22.1958969,41.7381364,
6352113233,22.1958508,41.7381068,
6352113234,22.1958159,41.7380576,
6352113235,22.1958621,41.7380872,
6352113236,22.1958446,41.7381024,
6352113237,22.1957985,41.7380728,
6352113238,22.1957649,41.7380246,
6352113239,22.1958111,41.7380542,
6352113240,22.1957937,41.7380694,
6352113241,22.1957475,41.7380397,
6352113242,22.1957146,41.7379916,
6352113243,22.1957608,41.7380212,
6352113244,22.1957434,41.7380364,
6352113245,22.1956972,41.7380067,
6352113246,22.1956589,41.7379601,
6352113247,22.1957052,41.7379896,
6352113248,22.1956877,41.7380048,
6352113249,22.1956416,41.7379752,
6352113250,22.1956066,41.7379270,
6352113251,22.1956529,41.7379566,
6352113252,22.1956354,41.7379718,
6352113253,22.1955893,41.7379422,
6352113254,22.1955523,41.7378925,
6352113255,22.1955986,41.7379221,
6352113256,22.1955811,41.7379373,
6352113257,22.1955349,41.7379076,
6352113258,22.1954994,41.7378600,
6352113259,22.1955456,41.7378896,
6352113260,22.1955281,41.7379048,
6352113261,22.1954820,41.7378751,
6352113262,22.1954450,41.7378270,
6352113263,22.1954913,41.7378565,
6352113264,22.1954738,41.7378717,
6352113265,22.1954277,41.7378421,
6352113266,22.1953906,41.7377927,
6352113267,22.1954368,41.7378222,
6352113268,22.1954194,41.7378374,
6352113269,22.1953732,41.7378078,
6352113270,22.1953330,41.7377571,
6352113271,22.1953793,41.7377867,
6352113272,22.1953618,41.7378019,
6352113273,22.1953156,41.7377723,
6352113492,22.1962796,41.7384383,
6352113493,22.1963297,41.7384125,
6352113494,22.1963449,41.7384290,
6352113495,22.1962947,41.7384547,
6352113496,22.1962512,41.7384235,
6352113497,22.1963013,41.7383978,
6352113498,22.1963166,41.7384142,
6352113499,22.1962663,41.7384399,
6352113500,22.1962231,41.7384075,
6352113501,22.1962733,41.7383818,
6352113502,22.1962885,41.7383982,
6352113503,22.1962383,41.7384240,
6352113504,22.1961844,41.7383935,
6352113505,22.1962345,41.7383677,
6352113506,22.1962497,41.7383842,
6352113507,22.1961995,41.7384099,
6352113508,22.1961538,41.7383801,
6352113509,22.1962039,41.7383544,
6352113510,22.1962191,41.7383708,
6352113511,22.1961689,41.7383965,
6352113512,22.1961155,41.7383657,
6352113513,22.1961656,41.7383399,
6352113514,22.1961809,41.7383564,
6352113515,22.1961306,41.7383821,
6352113516,22.1960808,41.7383508,
6352113517,22.1961309,41.7383250,
6352113518,22.1961462,41.7383415,
6352113519,22.1960959,41.7383672,
6352113520,22.1960490,41.7383387,
6352113521,22.1960991,41.7383130,
6352113522,22.1961143,41.7383294,
6352113523,22.1960641,41.7383551,
6352113524,22.1960242,41.7383186,
6352113525,22.1960744,41.7382928,
6352113526,22.1960896,41.7383093,
6352113527,22.1960394,41.7383350,
6352113528,22.1959965,41.7383073,
6352113529,22.1960419,41.7382769,
6352113530,22.1960598,41.7382918,
6352113531,22.1960143,41.7383221,
6352113532,22.1959724,41.7382912,
6352113533,22.1960178,41.7382609,
6352113534,22.1960357,41.7382758,
6352113535,22.1959902,41.7383060,
6352113536,22.1959442,41.7382768,
6352113537,22.1959895,41.7382465,
6352113538,22.1960074,41.7382614,
6352113539,22.1959620,41.7382917,
6352113540,22.1959098,41.7382591,
6352113541,22.1959551,41.7382287,
6352113542,22.1959730,41.7382436,
6352113543,22.1959276,41.7382739,
6352113544,22.1958824,41.7382404,
6352113545,22.1959278,41.7382100,
6352113546,22.1959457,41.7382249,
6352113547,22.1959003,41.7382552,
6352134197,22.1948756,41.7374766,
6352134198,22.1949219,41.7375062,
6352134199,22.1949044,41.7375214,
6352134200,22.1948582,41.7374918,
6352134201,22.1948158,41.7374363,
6352134202,22.1948621,41.7374659,
6352134203,22.1948446,41.7374811,
6352134204,22.1947984,41.7374515,
6352134205,22.1947592,41.7374003,
6352134206,22.1948055,41.7374299,
6352134207,22.1947880,41.7374451,
6352134208,22.1947418,41.7374155,
6352134209,22.1947001,41.7373620,
6352134210,22.1947464,41.7373916,
6352134211,22.1947289,41.7374068,
6352134212,22.1946827,41.7373772,
6352134213,22.1946410,41.7373260,
6352134214,22.1946873,41.7373556,
6352134215,22.1946698,41.7373708,
6352134216,22.1946236,41.7373412,
6352134217,22.1945824,41.7372915,
6352134218,22.1946305,41.7373195,
6352134219,22.1946139,41.7373353,
6352134220,22.1945659,41.7373073,
6352134221,22.1945258,41.7372598,
6352134222,22.1945739,41.7372878,
6352134223,22.1945574,41.7373036,
6352134224,22.1945094,41.7372756,
6352134225,22.1944648,41.7372282,
6352134226,22.1945168,41.7372520,
6352134227,22.1945027,41.7372690,
6352134228,22.1944508,41.7372453,
6352134229,22.1944012,41.7372009,
6352134230,22.1944531,41.7372246,
6352134231,22.1944391,41.7372417,
6352134232,22.1943872,41.7372179,
6352134233,22.1943394,41.7371735,
6352134234,22.1943914,41.7371973,
6352134235,22.1943774,41.7372144,
6352134236,22.1943255,41.7371906,
6352134237,22.1942803,41.7371471,
6352134238,22.1943323,41.7371709,
6352134239,22.1943182,41.7371880,
6352134240,22.1942664,41.7371642,
6352134241,22.1940915,41.7371004,
6352134242,22.1941493,41.7371150,
6352134243,22.1941407,41.7371340,
6352134244,22.1940830,41.7371194,
6352134245,22.1941552,41.7371167,
6352134246,22.1942129,41.7371313,
6352134247,22.1942043,41.7371503,
6352134248,22.1941466,41.7371357,
6352134249,22.1942153,41.7371292,
6352134250,22.1942730,41.7371438,
6352134251,22.1942644,41.7371627,
6352134252,22.1942067,41.7371481,
6352134253,22.1947609,41.7374781,
6352134254,22.1948072,41.7375077,
6352134255,22.1947897,41.7375229,
6352134256,22.1947435,41.7374933,
6352134257,22.1947026,41.7374449,
6352134258,22.1947489,41.7374745,
6352134259,22.1947314,41.7374897,
6352134260,22.1946852,41.7374601,
6352134261,22.1946341,41.7374074,
6352134262,22.1946804,41.7374370,
6352134263,22.1946629,41.7374522,
6352134264,22.1946167,41.7374226,
6352134265,22.1945718,41.7373739,
6352134266,22.1946181,41.7374035,
6352134267,22.1946006,41.7374187,
6352134268,22.1945544,41.7373891,
6352134269,22.1945123,41.7373385,
6352134270,22.1945586,41.7373681,
6352134271,22.1945411,41.7373833,
6352134272,22.1944949,41.7373537,
6352134273,22.1944523,41.7373059,
6352134274,22.1944986,41.7373355,
6352134275,22.1944811,41.7373507,
6352134276,22.1944349,41.7373211,
6352134277,22.1936773,41.7370244,
6352134278,22.1937363,41.7370359,
6352134279,22.1937295,41.7370553,
6352134280,22.1936706,41.7370438,
6352134281,22.1935996,41.7370103,
6352134282,22.1936586,41.7370218,
6352134283,22.1936517,41.7370412,
6352134284,22.1935928,41.7370296,
6352134285,22.1935211,41.7369964,
6352134286,22.1935801,41.7370079,
6352134287,22.1935733,41.7370272,
6352134288,22.1935144,41.7370157,
6352134289,22.1934456,41.7369806,
6352134290,22.1935046,41.7369920,
6352134291,22.1934978,41.7370114,
6352134292,22.1934389,41.7369999,
6352134303,22.1932906,41.7369550,
6352134304,22.1933502,41.7369649,
6352134305,22.1933443,41.7369844,
6352134306,22.1932849,41.7369745,
6352134307,22.1932248,41.7369427,
6352134308,22.1932843,41.7369526,
6352134309,22.1932784,41.7369722,
6352134310,22.1932190,41.7369622,
6352134311,22.1931570,41.7369319,
6352134312,22.1932165,41.7369418,
6352134313,22.1932106,41.7369614,
6352134314,22.1931512,41.7369514,
6352134315,22.1930908,41.7369209,
6352134316,22.1931503,41.7369308,
6352134317,22.1931444,41.7369503,
6352134318,22.1930850,41.7369404,
6352134319,22.1930252,41.7369094,
6352134320,22.1930847,41.7369193,
6352134321,22.1930788,41.7369388,
6352134322,22.1930194,41.7369289,
6352134323,22.1929577,41.7368998,
6352134324,22.1930172,41.7369097,
6352134325,22.1930113,41.7369292,
6352134326,22.1929519,41.7369193,
6352134327,22.1928928,41.7368897,
6352134328,22.1929523,41.7368996,
6352134329,22.1929464,41.7369192,
6352134330,22.1928870,41.7369092,
6352134331,22.1928214,41.7368787,
6352134332,22.1928809,41.7368886,
6352134333,22.1928751,41.7369081,
6352134334,22.1928156,41.7368982,
6352134338,22.1926662,41.7368564,
6352134339,22.1927257,41.7368663,
6352134340,22.1927198,41.7368859,
6352134341,22.1926604,41.7368759,
6352134342,22.1925970,41.7368437,
6352134343,22.1926565,41.7368536,
6352134344,22.1926506,41.7368731,
6352134345,22.1925912,41.7368632,
6352134346,22.1925292,41.7368319,
6352134347,22.1925887,41.7368418,
6352134348,22.1925828,41.7368613,
6352134349,22.1925234,41.7368514,
6352134350,22.1924618,41.7368201,
6352134351,22.1925213,41.7368300,
6352134352,22.1925154,41.7368495,
6352134353,22.1924560,41.7368396,
6352134354,22.1923924,41.7368079,
6352134355,22.1924520,41.7368178,
6352134356,22.1924461,41.7368374,
6352134357,22.1923867,41.7368274,
6352134358,22.1923251,41.7367957,
6352134359,22.1923846,41.7368056,
6352134360,22.1923787,41.7368252,
6352134361,22.1923193,41.7368152,
6352134362,22.1922598,41.7367809,
6352134363,22.1923193,41.7367908,
6352134364,22.1923134,41.7368103,
6352134365,22.1922540,41.7368004,
6352134366,22.1921964,41.7367608,
6352134367,22.1922526,41.7367784,
6352134368,22.1922421,41.7367969,
6352134369,22.1921860,41.7367792,
6352134370,22.1921321,41.7367410,
6352134371,22.1921883,41.7367587,
6352134372,22.1921779,41.7367771,
6352134373,22.1921218,41.7367594,
6352134374,22.1920684,41.7367205,
6352134375,22.1921246,41.7367381,
6352134376,22.1921141,41.7367566,
6352134377,22.1920580,41.7367389,
6352134378,22.1920036,41.7367022,
6352134379,22.1920598,41.7367198,
6352134380,22.1920493,41.7367383,
6352134381,22.1919932,41.7367206,
6352169050,22.1914823,41.7365433,
6352169051,22.1915367,41.7365637,
6352169052,22.1915246,41.7365816,
6352169053,22.1914702,41.7365611,
6352169054,22.1914172,41.7365193,
6352169055,22.1914717,41.7365397,
6352169056,22.1914596,41.7365576,
6352169057,22.1914052,41.7365371,
6352169058,22.1913528,41.7364963,
6352169059,22.1914073,41.7365167,
6352169060,22.1913952,41.7365346,
6352169061,22.1913408,41.7365141,
6352169062,22.1912865,41.7364728,
6352169063,22.1913409,41.7364931,
6352169064,22.1913288,41.7365111,
6352169065,22.1912744,41.7364906,
