@id,@lon,@lat,name
6352169066,22.1912241,41.7364492,
6352169067,22.1912786,41.7364696,
6352169068,22.1912664,41.7364876,
6352169069,22.1912121,41.7364671,
6352169070,22.1911591,41.7364277,
6352169071,22.1912135,41.7364481,
6352169072,22.1912014,41.7364660,
6352169073,22.1911470,41.7364456,
6352169074,22.1910960,41.7364052,
6352169075,22.1911505,41.7364256,
6352169076,22.1911384,41.7364435,
6352169077,22.1910840,41.7364230,
6352169078,22.1910337,41.7363817,
6352169079,22.1910881,41.7364021,
6352169080,22.1910760,41.7364200,
6352169081,22.1910216,41.7363995,
6352169082,22.1909700,41.7363587,
6352169083,22.1910244,41.7363791,
6352169084,22.1910123,41.7363970,
6352169185,22.1909579,41.7363765,
6352169186,22.1909069,41.7363352,
6352169187,22.1909614,41.7363555,
6352169188,22.1909493,41.7363735,
6352169189,22.1908949,41.7363530,
6352169190,22.1908412,41.7363116,
6352169191,22.1908957,41.7363320,
6352169192,22.1908836,41.7363500,
6352169193,22.1908292,41.7363295,
6352169194,22.1906997,41.7362709,
6352169195,22.1907569,41.7362868,
6352169196,22.1907474,41.7363056,
6352169197,22.1906904,41.7362897,
6352169198,22.1906305,41.7362574,
6352169199,22.1906899,41.7362675,
6352169200,22.1906839,41.7362871,
6352169201,22.1906245,41.7362769,
6352169202,22.1905607,41.7362498,
6352169203,22.1906213,41.7362548,
6352169204,22.1906183,41.7362747,
6352169205,22.1905577,41.7362696,
6352169206,22.1904888,41.7362457,
6352169207,22.1905497,41.7362437,
6352169208,22.1905507,41.7362638,
6352169209,22.1904899,41.7362656,
6352169210,22.1904122,41.7362491,
6352169211,22.1904727,41.7362436,
6352169212,22.1904758,41.7362635,
6352169213,22.1904154,41.7362689,
6352169214,22.1903418,41.7362556,
6352169215,22.1904023,41.7362501,
6352169216,22.1904054,41.7362700,
6352169217,22.1903450,41.7362754,
6352169218,22.1902700,41.7362611,
6352169219,22.1903305,41.7362556,
6352169220,22.1903337,41.7362755,
6352169221,22.1902732,41.7362809,
6352169222,22.1901976,41.7362671,
6352169223,22.1902581,41.7362616,
6352169224,22.1902613,41.7362816,
6352169225,22.1902008,41.7362869,
6352169226,22.1901265,41.7362736,
6352169227,22.1901870,41.7362681,
6352169228,22.1901902,41.7362881,
6352169229,22.1901297,41.7362934,
6352169230,22.1900543,41.7362839,
6352169231,22.1901143,41.7362760,
6352169232,22.1901189,41.7362957,
6352169233,22.1900589,41.7363036,
6352169234,22.1899832,41.7362939,
6352169235,22.1900432,41.7362860,
6352169236,22.1900478,41.7363058,
6352169237,22.1899879,41.7363136,
6352169238,22.1899148,41.7363039,
6352169239,22.1899748,41.7362960,
6352169240,22.1899795,41.7363158,
6352169241,22.1899195,41.7363236,
6352169242,22.1898437,41.7363134,
6352169243,22.1899037,41.7363055,
6352169244,22.1899084,41.7363253,
6352169245,22.1898484,41.7363331,
6352169246,22.1897747,41.7363229,
6352169247,22.1898347,41.7363150,
6352169248,22.1898393,41.7363348,
6352169249,22.1897793,41.7363426,
6352169250,22.1897056,41.7363334,
6352169251,22.1897656,41.7363255,
6352169252,22.1897702,41.7363453,
6352169253,22.1897102,41.7363531,
6352169254,22.1896365,41.7363430,
6352169255,22.1896965,41.7363350,
6352169256,22.1897012,41.7363548,
6352169257,22.1896412,41.7363626,
6352169258,22.1895555,41.7363461,
6352169259,22.1896164,41.7363446,
6352169260,22.1896172,41.7363647,
6352169261,22.1895563,41.7363660,
6352169262,22.1894845,41.7363476,
6352169263,22.1895454,41.7363461,
6352169264,22.1895461,41.7363662,
6352169265,22.1894853,41.7363675,
6352169266,22.1894140,41.7363471,
6352169267,22.1894750,41.7363456,
6352169268,22.1894757,41.7363657,
6352169269,22.1894149,41.7363670,
6352169270,22.1893430,41.7363486,
6352169271,22.1894039,41.7363471,
6352169272,22.1894047,41.7363672,
6352169273,22.1893438,41.7363685,
6352169274,22.1892739,41.7363486,
6352169275,22.1893348,41.7363471,
6352169276,22.1893356,41.7363672,
6352169277,22.1892747,41.7363685,
6352169278,22.1892035,41.7363501,
6352169279,22.1892644,41.7363486,
6352169280,22.1892652,41.7363687,
6352169281,22.1892043,41.7363700,
6352169282,22.1891338,41.7363501,
6352169283,22.1891947,41.7363486,
6352169284,22.1891954,41.7363687,
6352169285,22.1891346,41.7363700,
6352169286,22.1890609,41.7363421,
6352169287,22.1891207,41.7363509,
6352169288,22.1891154,41.7363706,
6352169289,22.1890557,41.7363617,
6352169290,22.1889891,41.7363325,
6352169291,22.1890489,41.7363414,
6352169292,22.1890436,41.7363611,
6352169293,22.1889839,41.7363521,
6352169294,22.1889181,41.7363215,
6352169295,22.1889778,41.7363304,
6352169296,22.1889725,41.7363501,
6352169297,22.1889128,41.7363411,
6352169298,22.1888470,41.7363085,
6352169299,22.1889068,41.7363174,
6352169300,22.1889014,41.7363371,
6352169301,22.1888417,41.7363281,
6352169302,22.1887766,41.7362970,
6352169303,22.1888364,41.7363059,
6352169304,22.1888310,41.7363256,
6352169305,22.1887713,41.7363166,
6352169306,22.1887068,41.7362850,
6352169307,22.1887666,41.7362938,
6352169308,22.1887613,41.7363135,
6352169309,22.1887016,41.7363046,
6352169310,22.1886418,41.7362735,
6352169311,22.1887016,41.7362823,
6352169312,22.1886963,41.7363020,
6352169313,22.1886365,41.7362931,
6352169314,22.1885768,41.7362630,
6352169315,22.1886365,41.7362718,
6352169316,22.1886312,41.7362915,
6352169317,22.1885715,41.7362826,
6633153178,22.2021399,41.7479699,
7273779548,22.4732189,42.1806553,
7273779549,22.4732152,42.1805161,
7273779550,22.4731373,42.1803718,
7273779551,22.4731295,42.1802564,
7273779552,22.4732113,42.1801179,
7273779553,22.4733359,42.1800660,
7273779554,22.4734488,42.1799563,
8856141491,21.3340208,41.0289704,
8856152076,21.3355838,41.0289425,
9032575221,21.4421131,41.9821767,
9227123907,20.7881102,41.1393730,
9227123908,20.7881086,41.1392715,
9227123909,20.7880697,41.1392678,
9227123910,20.7879118,41.1392759,
9227123911,20.7879275,41.1393556,
9227123912,20.7879721,41.1393693,
1000000358918319,21.3925247,41.9982334,
1000000358918330,21.3922496,41.9986684,
1000000358918334,21.3922002,41.9987082,
1000000358918339,21.3921511,41.9987476,
1000000358918344,21.3920546,41.9988253,
1000000358918360,21.3925371,41.9983262,
1000000358918366,21.3925277,41.9982568,
1000000358918385,21.3921016,41.9987874,
1000000358918391,21.3925402,41.9983494,
1000000358918397,21.3922249,41.9986883,
1000000358918403,21.3921756,41.9987279,
1000000358918409,21.3920781,41.9988064,
1000000358918415,21.3925309,41.9982800,
1000000358918426,21.3925339,41.9983029,
1000000358918432,21.3921262,41.9987677,
1000000360572586,21.4029638,42.0091917,
1000000360572592,21.4029490,42.0090220,
1000000360572602,21.4029528,42.0090649,
1000000360572605,21.4029564,42.0091077,
1000000360572610,21.4029674,42.0092337,
1000000360572611,21.4029601,42.0091497,
1000000397793439,21.7248572,42.1296165,
1000000445980729,22.1757161,41.7548765,
1000000446059976,22.1820379,41.7483444,
1000000446062761,22.1860633,41.7474339,
1000000446064211,22.1757878,41.7558079,
1000000446067010,22.1610632,41.7606785,
1000000608049899,20.9123666,41.7895877,
1000000608049900,20.9128493,41.7893874,
1000000608049901,20.9133266,41.7891783,
1000000608049904,20.9143532,41.7889604,
1000000608049905,20.8988629,41.7967087,
1000000608049906,20.9003539,41.7938484,
1000000678384618,22.1897232,41.7360277,
1000000678384619,22.1897967,41.7360172,
1000000678384620,22.1898684,41.7360074,
1000000678384621,22.1896546,41.7360380,
1000000678384623,22.1895801,41.7360478,
1000000678384625,22.1893584,41.7360530,
1000000678384627,22.1895026,41.7360522,
1000000678384629,22.1894282,41.7360547,
1000000678384631,22.1892853,41.7360527,
1000000678384633,22.1892109,41.7360462,
1000000678384635,22.1891339,41.7360397,
1000000678384636,22.1890641,41.7360332,
1000000678384638,22.1889950,41.7360252,
1000000678384640,22.1889172,41.7360102,
1000000678384642,22.1888548,41.7359987,
1000000678384644,22.1887872,41.7359872,
1000000678384646,22.1899346,41.7359996,
1000000678384648,22.1900001,41.7359903,
1000000678384650,22.1900709,41.7359802,
1000000678384652,22.1901556,41.7359670,
1000000678384654,22.1903339,41.7359396,
1000000678384656,22.1904169,41.7359348,
1000000678384658,22.1904919,41.7359332,
1000000678384660,22.1905617,41.7359309,
1000000678384662,22.1906362,41.7359344,
1000000678384664,22.1907054,41.7359451,
1000000678384666,22.1907735,41.7359579,
1000000678384669,22.1908437,41.7359714,
1000000678384672,22.1909135,41.7359880,
1000000678384675,22.1909832,41.7360119,
1000000678384678,22.1910450,41.7360345,
1000000678384680,22.1911120,41.7360575,
1000000678384682,22.1911834,41.7360818,
1000000678384684,22.1912430,41.7361032,
1000000678384686,22.1913074,41.7361270,
1000000678384688,22.1914346,41.7361763,
1000000678384690,22.1914990,41.7362005,
1000000678384692,22.1915740,41.7362267,
1000000678384694,22.1916389,41.7362509,
1000000678384696,22.1917017,41.7362736,
1000000678384698,22.1917640,41.7362942,
1000000678384700,22.1918278,41.7363177,
1000000678384702,22.1918912,41.7363423,
1000000678384704,22.1923203,41.7364826,
1000000678384706,22.1923922,41.7365041,
1000000678384708,22.1924690,41.7365223,
1000000678384711,22.1925430,41.7365404,
1000000678384713,22.1926143,41.7365515,
1000000678384715,22.1927588,41.7365723,
1000000678384717,22.1928315,41.7365824,
1000000678384718,22.1929100,41.7365925,
1000000678384721,22.1929768,41.7366038,
1000000678384723,22.1930519,41.7366165,
1000000678384725,22.1931221,41.7366272,
1000000678384727,22.1931897,41.7366379,
1000000678384729,22.1932640,41.7366486,
1000000678384731,22.1933299,41.7366600,
1000000678384733,22.1933922,41.7366688,
1000000678384735,22.1942052,41.7368003,
1000000678384737,22.1942722,41.7368243,
1000000678384739,22.1943393,41.7368458,
1000000678384741,22.1944077,41.7368683,
1000000678384743,22.1944714,41.7368908,
1000000678384746,22.1945377,41.7369163,
1000000678384748,22.1945967,41.7369409,
1000000678384750,22.1946585,41.7369664,
1000000678384752,22.1947168,41.7369914,
1000000678384754,22.1947765,41.7370199,
1000000678384756,22.1948388,41.7370514,
1000000678384758,22.1948884,41.7370855,
1000000678384760,22.1949388,41.7371200,
1000000678384762,22.1949890,41.7371535,
1000000678384764,22.1950400,41.7371875,
1000000678384766,22.1950904,41.7372211,
1000000678384768,22.1951406,41.7372536,
1000000678384770,22.1955964,41.7375309,
1000000678384772,22.1956474,41.7375644,
1000000678384774,22.1956990,41.7375985,
1000000678384776,22.1957492,41.7376308,
1000000678384778,22.1958021,41.7376635,
1000000678384780,22.1958553,41.7376956,
1000000678384782,22.1959106,41.7377282,
1000000678384784,22.1959675,41.7377628,
1000000678384786,22.1960203,41.7377949,
1000000678384788,22.1960793,41.7378295,
1000000678384790,22.1961805,41.7378934,
1000000678384792,22.1962305,41.7379248,
1000000678384794,22.1962811,41.7379562,
1000000678384796,22.1963396,41.7379899,
1000000678384798,22.1964002,41.7380217,
1000000678384800,22.1964646,41.7380431,
1000000678384802,22.1965264,41.7380650,
1000000678384804,22.1965908,41.7380861,
1000000678384806,22.1966568,41.7380996,
1000000678384808,22.1967276,41.7381135,
1000000678384810,22.1967920,41.7381254,
1000000678385944,22.1972294,41.7381796,
1000000678385945,22.1973002,41.7381855,
1000000678385946,22.1973753,41.7381923,
1000000678385947,22.1974481,41.7381970,
1000000678385948,22.1975253,41.7381970,
1000000678385949,22.1975897,41.7381855,
1000000678385950,22.1976547,41.7381728,
1000000678385951,22.1977196,41.7381597,
1000000678385952,22.1977867,41.7381450,
1000000678385953,22.1978526,41.7381275,
1000000678385954,22.1979134,41.7381049,
1000000678385955,22.1979810,41.7380799,
1000000678385956,22.1980432,41.7380541,
1000000678385957,22.1981055,41.7380246,
1000000678385958,22.1981645,41.7379953,
1000000678385959,22.1982209,41.7379671,
1000000678385960,22.1982853,41.7379361,
1000000678385961,22.1983444,41.7379063,
1000000678385962,22.1984029,41.7378789,
1000000678385963,22.1985317,41.7378237,
1000000678385964,22.1985861,41.7377979,
1000000678385965,22.1986419,41.7377709,
1000000678385966,22.1986989,41.7377419,
1000000678385967,22.1987553,41.7377137,
1000000678385968,22.1988117,41.7376867,
1000000678385969,22.1988676,41.7376605,
1000000678385970,22.1989235,41.7376355,
1000000678385971,22.1989831,41.7376132,
1000000678385972,22.1990416,41.7375890,
1000000678385973,22.1990991,41.7375652,
1000000678385974,22.1991597,41.7375386,
1000000678385975,22.1992226,41.7375108,
1000000678385976,22.1992933,41.7374798,
1000000678385977,22.1993540,41.7374524,
1000000678385978,22.1994131,41.7374222,
1000000678385979,22.1994754,41.7373944,
1000000678385980,22.1995392,41.7373646,
1000000678385981,22.1996026,41.7373364,
1000000678385982,22.1996595,41.7373090,
1000000678385983,22.1997165,41.7372804,
1000000678385984,22.1997729,41.7372526,
1000000678385985,22.1998341,41.7372228,
1000000678385986,22.1998969,41.7371950,
1000000678385987,22.1999517,41.7371688,
1000000678385988,22.2000156,41.7371458,
1000000678385989,22.2000811,41.7371235,
1000000678385990,22.2001438,41.7370997,
1000000678385991,22.2001992,41.7370727,
1000000678385992,22.2002550,41.7370445,
1000000678385993,22.2003104,41.7370163,
1000000678385994,22.2003631,41.7369885,
1000000678385995,22.2004164,41.7369599,
1000000678385996,22.2004706,41.7369321,
1000000678385997,22.2005254,41.7369047,
1000000678385998,22.2005818,41.7368769,
1000000678385999,22.2006382,41.7368483,
1000000678386000,22.2006926,41.7368209,
1000000678386001,22.2007484,41.7367927,
1000000678389205,22.2020333,41.7384255,
1000000678389208,22.2021051,41.7384230,
1000000678389211,22.2019005,41.7384251,
1000000678389214,22.2018321,41.7384251,
1000000678389218,22.2017651,41.7384266,
1000000678389221,22.2017000,41.7384271,
1000000678389224,22.2016323,41.7384281,
1000000678389227,22.2015639,41.7384301,
1000000678389235,22.1964847,41.7383907,
1000000678389237,22.1964203,41.7383662,
1000000678389239,22.1963526,41.7383427,
1000000678389242,22.1962876,41.7383197,
1000000678389244,22.1962252,41.7382947,
1000000678389246,22.1961568,41.7382662,
1000000678389248,22.1960985,41.7382361,
1000000678389251,22.1960374,41.7382006,
1000000678389253,22.1958826,41.7381140,
1000000678389255,22.1958302,41.7380800,
1000000678389257,22.1957792,41.7380470,
1000000678389258,22.1957290,41.7380140,
1000000678389261,22.1956734,41.7379824,
1000000678389263,22.1956210,41.7379494,
1000000678389265,22.1955667,41.7379149,
1000000678389267,22.1955138,41.7378824,
1000000678389269,22.1954594,41.7378493,
1000000678389272,22.1954050,41.7378150,
1000000678389274,22.1953474,41.7377795,
1000000678389287,22.1963122,41.7384336,
1000000678389289,22.1962839,41.7384188,
1000000678389291,22.1962557,41.7384029,
1000000678389294,22.1962170,41.7383888,
1000000678389296,22.1961864,41.7383754,
1000000678389298,22.1961481,41.7383610,
1000000678389300,22.1961135,41.7383461,
1000000678389302,22.1960816,41.7383340,
1000000678389304,22.1960569,41.7383139,
1000000678389307,22.1960281,41.7382995,
1000000678389309,22.1960040,41.7382834,
1000000678389311,22.1959758,41.7382691,
1000000678389313,22.1959414,41.7382513,
1000000678389315,22.1959140,41.7382326,
1000000678391885,22.1948900,41.7374990,
1000000678391886,22.1948302,41.7374587,
1000000678391887,22.1947736,41.7374227,
1000000678391888,22.1947145,41.7373844,
1000000678391889,22.1946554,41.7373484,
1000000678391890,22.1945981,41.7373134,
1000000678391891,22.1945416,41.7372817,
1000000678391892,22.1944838,41.7372486,
1000000678391893,22.1944201,41.7372213,
1000000678391894,22.1943584,41.7371939,
1000000678391895,22.1942993,41.7371675,
1000000678391896,22.1941161,41.7371172,
1000000678391897,22.1941797,41.7371335,
1000000678391898,22.1942398,41.7371459,
1000000678391899,22.1947753,41.7375005,
1000000678391900,22.1947170,41.7374673,
1000000678391901,22.1946485,41.7374298,
1000000678391902,22.1945862,41.7373963,
1000000678391903,22.1945267,41.7373609,
1000000678391904,22.1944667,41.7373283,
1000000678391905,22.1937034,41.7370398,
1000000678391906,22.1936257,41.7370257,
1000000678391907,22.1935472,41.7370118,
1000000678391908,22.1934717,41.7369960,
1000000678391910,22.1933175,41.7369697,
1000000678391911,22.1932516,41.7369574,
1000000678391912,22.1931838,41.7369466,
1000000678391913,22.1931176,41.7369356,
1000000678391914,22.1930520,41.7369241,
1000000678391915,22.1929845,41.7369145,
1000000678391916,22.1929196,41.7369044,
1000000678391917,22.1928482,41.7368934,
1000000678391919,22.1926930,41.7368711,
1000000678391920,22.1926238,41.7368584,
1000000678391921,22.1925560,41.7368466,
1000000678391922,22.1924886,41.7368348,
1000000678391923,22.1924193,41.7368226,
1000000678391924,22.1923519,41.7368104,
1000000678391925,22.1922866,41.7367956,
1000000678391926,22.1922193,41.7367788,
1000000678391927,22.1921550,41.7367590,
1000000678391928,22.1920913,41.7367385,
1000000678391929,22.1920265,41.7367202,
1000000678395818,22.1915034,41.7365624,
1000000678395819,22.1914384,41.7365384,
1000000678395821,22.1913740,41.7365154,
1000000678395822,22.1913076,41.7364919,
1000000678395824,22.1912453,41.7364684,
1000000678395825,22.1911802,41.7364468,
1000000678395827,22.1911172,41.7364243,
1000000678395828,22.1910548,41.7364008,
1000000678395830,22.1909911,41.7363778,
1000000678395831,22.1909281,41.7363543,
1000000678395832,22.1908624,41.7363308,
1000000678395834,22.1907236,41.7362882,
1000000678395835,22.1906571,41.7362722,
1000000678395837,22.1905894,41.7362622,
1000000678395838,22.1905197,41.7362546,
1000000678395840,22.1904440,41.7362562,
1000000678395841,22.1903736,41.7362627,
1000000678395843,22.1903018,41.7362682,
1000000678395844,22.1902294,41.7362742,
1000000678395848,22.1901583,41.7362807,
1000000678395850,22.1900865,41.7362898,
1000000678395854,22.1900155,41.7362998,
1000000678395857,22.1899471,41.7363098,
1000000678395860,22.1898760,41.7363193,
1000000678395861,22.1898069,41.7363288,
1000000678395863,22.1897379,41.7363393,
1000000678395864,22.1896688,41.7363488,
1000000678395866,22.1895863,41.7363553,
1000000678395867,22.1895152,41.7363568,
1000000678395869,22.1894448,41.7363563,
1000000678395870,22.1893738,41.7363578,
1000000678395872,22.1893047,41.7363578,
1000000678395873,22.1892343,41.7363593,
1000000678395875,22.1891646,41.7363593,
1000000678395876,22.1890881,41.7363563,
1000000678395877,22.1890163,41.7363468,
1000000678395879,22.1889453,41.7363358,
1000000678395880,22.1888742,41.7363228,
1000000678395882,22.1888038,41.7363113,
1000000678395883,22.1887341,41.7362992,
1000000678395884,22.1886690,41.7362877,
1000000678395885,22.1886039,41.7362772,
1000000779033230,22.4732891,42.1803058,
1000000999516013,20.7880110,41.1393204,
